Column1,R_kpc,+R,-RColumn4,v_km/s,+v,-v
,8,8,8,200,200,200
,13.15,12.93,13.39,200,194,206
,0.094,0.094,0.094,201.765,199.265,204.265
,0.122,0.122,0.122,218.694,214.694,222.694
,0.141,0.141,0.141,232.647,229.647,235.647
,0.226,0.226,0.226,245.435,242.435,248.435
,0.245,0.245,0.245,254.888,252.888,256.888
,0.264,0.264,0.264,256.341,253.841,258.841
,0.311,0.311,0.311,248.224,245.224,251.224
,0.376,0.376,0.376,250.059,247.059,253.059
,0.414,0.414,0.414,251.565,249.065,254.065
,0.471,0.471,0.471,250.824,248.324,253.324
,0.518,0.518,0.518,248.006,244.006,252.006
,0.546,0.546,0.546,243.635,241.635,245.635
,0.565,0.565,0.565,239.588,237.588,241.588
,0.659,0.659,0.659,229.353,227.353,231.353
,0.696,0.696,0.696,229.259,225.259,233.259
,0.894,0.894,0.894,222.465,219.465,225.465
,0.941,0.941,0.941,220.647,216.647,224.647
,0.988,0.988,0.988,217.029,213.029,221.029
,1.035,1.035,1.035,215.412,213.412,217.412
,1.064,1.064,1.064,212.641,210.641,214.641
,1.082,1.082,1.082,215.294,212.294,218.294
,1.129,1.129,1.129,216.776,213.776,219.776
,1.176,1.176,1.176,217.559,213.559,221.559
,1.205,1.205,1.205,216.288,213.288,219.288
,1.224,1.224,1.224,212.441,210.441,214.441
,1.318,1.318,1.318,197.706,194.706,200.706
,1.327,1.327,1.327,214.282,211.282,217.282
,1.365,1.365,1.365,208.588,206.588,210.588
,1.459,1.459,1.459,197.553,188.553,206.553
,1.506,1.506,1.506,207.835,205.335,210.335
,1.525,1.525,1.525,209.188,206.188,212.188
,1.553,1.553,1.553,205.318,202.318,208.318
,1.6,1.6,1.6,201.8,198.8,204.8
,1.619,1.619,1.619,195.153,192.153,198.153
,1.647,1.647,1.647,198.082,191.082,205.082
,1.694,1.694,1.694,200.365,197.365,203.365
,1.807,1.807,1.807,201.982,198.982,204.982
,1.901,1.901,1.901,200.247,197.247,203.247
,2.005,2.005,2.005,199.488,196.488,202.488
,2.071,2.071,2.071,195.324,193.324,197.324
,2.221,2.221,2.221,193.447,190.447,196.447
,2.259,2.259,2.259,190.353,188.353,192.353
,2.306,2.306,2.306,189.435,186.435,192.435
,2.4,2.4,2.4,189.3,186.3,192.3
,1.845,1.845,1.845,201.388,194.388,208.388
,1.939,1.939,1.939,198.153,196.653,199.653
,2.071,2.071,2.071,191.324,189.824,192.824
,2.353,2.353,2.353,188.118,185.118,191.118
,2.428,2.428,2.428,193.929,190.929,196.929
,2.447,2.447,2.447,190.082,188.582,191.582
,2.494,2.494,2.494,189.265,187.265,191.265
,2.541,2.541,2.541,190.647,188.647,192.647
,2.588,2.588,2.588,187.529,186.029,189.029
,2.635,2.635,2.635,189.512,188.012,191.012
,2.682,2.682,2.682,189.794,188.294,191.294
,2.729,2.729,2.729,188.876,187.376,190.376
,2.776,2.776,2.776,188.959,187.459,190.459
,2.824,2.824,2.824,192.241,190.241,194.241
,2.871,2.871,2.871,189.824,187.824,191.824
,2.918,2.918,2.918,192.406,190.906,193.906
,2.936,2.936,2.936,193.559,192.059,195.059
,2.974,2.974,2.974,185.865,184.365,187.365
,3.031,3.031,3.031,190.424,188.924,191.924
,3.059,3.059,3.059,193.353,191.853,194.853
,3.106,3.106,3.106,191.435,189.935,192.935
,3.162,3.162,3.162,191.094,189.594,192.594
,3.2,3.2,3.2,187.7,186.2,189.2
,3.219,3.219,3.219,191.453,189.953,192.953
,3.247,3.247,3.247,196.682,195.182,198.182
,3.304,3.304,3.304,201.441,199.941,202.941
,3.332,3.332,3.332,197.071,195.571,198.571
,3.369,3.369,3.369,193.776,192.276,195.276
,3.407,3.407,3.407,195.482,193.982,196.982
,3.445,3.445,3.445,197.688,196.188,199.188
,3.482,3.482,3.482,197.694,195.694,199.694
,3.529,3.529,3.529,199.176,197.176,201.176
,3.576,3.576,3.576,197.059,195.059,199.059
,3.614,3.614,3.614,196.465,194.965,197.965
,3.671,3.671,3.671,195.724,193.724,197.724
,3.689,3.689,3.689,198.276,196.776,199.776
,3.746,3.746,3.746,197.635,196.135,199.135
,3.784,3.784,3.784,201.041,199.541,202.541
,3.821,3.821,3.821,201.947,200.447,203.447
,3.859,3.859,3.859,202.853,201.353,204.353
,3.896,3.896,3.896,198.259,196.759,199.759
,3.953,3.953,3.953,201.318,199.818,202.818
,3.972,3.972,3.972,207.571,206.071,209.071
,4.009,4.009,4.009,210.576,209.076,212.076
,4.047,4.047,4.047,212.282,210.782,213.782
,4.094,4.094,4.094,212.565,211.065,214.065
,4.141,4.141,4.141,214.147,212.647,215.647
,4.188,4.188,4.188,214.929,213.429,216.429
,4.235,4.235,4.235,213.212,211.712,214.712
,4.264,4.264,4.264,206.841,205.641,208.041
,4.311,4.311,4.311,207.024,205.524,208.524
,4.348,4.348,4.348,208.629,207.129,210.129
,4.386,4.386,4.386,208.035,206.035,210.035
,4.424,4.424,4.424,219.141,217.641,220.641
,4.452,4.452,4.452,215.371,211.871,218.871
,4.48,4.48,4.48,221.3,218.3,224.3
,4.518,4.518,4.518,212.706,211.206,214.206
,4.565,4.565,4.565,201.588,200.088,203.088
,4.612,4.612,4.612,200.071,198.071,202.071
,4.659,4.659,4.659,202.353,200.353,204.353
,4.706,4.706,4.706,199.235,197.735,200.735
,4.753,4.753,4.753,199.118,197.618,200.618
,4.8,4.8,4.8,208.2,206.7,209.7
,4.838,4.838,4.838,206.906,205.406,208.406
,4.875,4.875,4.875,207.312,205.812,208.812
,4.894,4.894,4.894,213.165,211.665,214.665
,4.932,4.932,4.932,210.171,208.171,212.171
,4.96,4.96,4.96,212.2,210.7,213.7
,4.988,4.988,4.988,212.529,211.029,214.029
,5.035,5.035,5.035,211.412,209.912,212.912
,5.082,5.082,5.082,213.494,211.994,214.994
,5.129,5.129,5.129,211.776,209.776,213.776
,5.176,5.176,5.176,212.859,211.359,214.359
,5.214,5.214,5.214,207.165,205.665,208.665
,5.271,5.271,5.271,211.124,209.624,212.624
,5.299,5.299,5.299,209.153,207.653,210.653
,5.336,5.336,5.336,209.459,207.959,210.959
,5.365,5.365,5.365,207.588,205.588,209.588
,5.412,5.412,5.412,207.471,205.971,208.971
,5.459,5.459,5.459,203.353,201.853,204.853
,5.506,5.506,5.506,205.535,204.035,207.035
,5.534,5.534,5.534,206.465,204.965,207.965
,5.572,5.572,5.572,211.071,209.571,212.571
,5.609,5.609,5.609,209.976,208.476,211.476
,5.666,5.666,5.666,212.035,210.035,214.035
,5.694,5.694,5.694,209.765,208.265,211.265
,5.741,5.741,5.741,209.947,208.447,211.447
,5.788,5.788,5.788,209.029,207.529,210.529
,5.854,5.854,5.854,209.565,208.065,211.065
,5.911,5.911,5.911,204.824,201.824,207.824
,5.929,5.929,5.929,208.376,206.876,209.876
,5.976,5.976,5.976,210.059,208.559,211.559
,6.024,6.024,6.024,214.141,212.641,215.641
,6.052,6.052,6.052,220.471,218.971,221.971
,6.108,6.108,6.108,222.729,221.229,224.229
,6.146,6.146,6.146,203.635,202.135,205.135
,6.193,6.193,6.193,204.818,203.318,206.318
,6.212,6.212,6.212,218.671,217.171,220.171
,6.259,6.259,6.259,218.853,217.353,220.353
,6.306,6.306,6.306,220.735,219.235,222.235
,6.344,6.344,6.344,224.041,222.541,225.541
,6.362,6.362,6.362,224.694,223.194,226.194
,6.4,6.4,6.4,227.7,224.2,231.2
,6.447,6.447,6.447,220.882,219.382,222.382
,6.494,6.494,6.494,204.965,202.965,206.965
,6.541,6.541,6.541,207.647,206.147,209.147
,6.588,6.588,6.588,207.829,192.829,222.829
,6.635,6.635,6.635,209.412,207.412,211.412
,6.682,6.682,6.682,208.994,206.994,210.994
,6.729,6.729,6.729,208.176,206.176,210.176
,6.758,6.758,6.758,210.106,208.606,211.606
,6.776,6.776,6.776,208.659,207.159,210.159
,6.814,6.814,6.814,214.965,212.965,216.965
,6.852,6.852,6.852,202.071,200.571,203.571
,6.889,6.889,6.889,205.776,204.276,207.276
,6.918,6.918,6.918,205.406,203.906,206.906
,6.965,6.965,6.965,210.088,208.588,211.588
,7.012,7.012,7.012,201.671,200.171,203.171
,7.059,7.059,7.059,210.953,209.453,212.453
,7.106,7.106,7.106,207.435,205.435,209.435
,7.153,7.153,7.153,208.818,206.818,210.818
,7.2,7.2,7.2,206,204,208
,7.219,7.219,7.219,207.553,206.353,208.753
,7.266,7.266,7.266,202.635,201.035,204.235
,7.322,7.322,7.322,205.994,204.494,207.494
,7.341,7.341,7.341,201.847,200.347,203.347
,7.36,7.36,7.36,200.6,199.1,202.1
,7.435,7.435,7.435,205.412,201.412,209.412
,7.473,7.473,7.473,205.318,203.818,206.818
,7.511,7.511,7.511,209.224,206.224,212.224
,7.558,7.558,7.558,204.906,203.706,206.106
,7.567,7.567,7.567,205.282,204.082,206.482
,7.624,7.624,7.624,200.241,198.941,201.541
,7.671,7.671,7.671,200.424,198.924,201.924
,7.718,7.718,7.718,202.706,201.206,204.206
,7.755,7.755,7.755,199.812,198.512,201.112
,7.774,7.774,7.774,199.565,198.065,201.065
,7.812,7.812,7.812,202.471,200.971,203.971
,7.859,7.859,7.859,211.553,210.053,213.053
,7.906,7.906,7.906,209.835,208.335,211.335
,7.953,7.953,7.953,211.118,209.618,212.618
,8,8,8,207.5,206,209
,2.071,2.071,2.071,201.064,201.064,201.064
,2.205,2.205,2.205,195.427,195.427,195.427
,2.339,2.339,2.339,190.574,190.574,190.574
,2.472,2.472,2.472,191.103,191.103,191.103
,2.605,2.605,2.605,189.914,189.914,189.914
,2.736,2.736,2.736,191.704,191.704,191.704
,2.867,2.867,2.867,192.674,192.674,192.674
,2.997,2.997,2.997,190.221,190.221,190.221
,3.126,3.126,3.126,193.146,193.146,193.146
,3.254,3.254,3.254,217.847,217.847,217.847
,3.381,3.381,3.381,216.824,216.824,216.824
,3.507,3.507,3.507,200.174,200.174,200.174
,3.632,3.632,3.632,197.198,197.198,197.198
,3.756,3.756,3.756,199.594,199.594,199.594
,3.878,3.878,3.878,202.862,202.862,202.862
,4,4,4,208.7,208.7,208.7
,4.12,4.12,4.12,235.308,235.308,235.308
,4.239,4.239,4.239,212.984,212.984,212.984
,4.357,4.357,4.357,212.728,212.728,212.728
,4.474,4.474,4.474,214.239,214.239,214.239
,4.589,4.589,4.589,211.315,211.315,211.315
,4.702,4.702,4.702,206.557,206.557,206.557
,4.815,4.815,4.815,209.363,209.363,209.363
,4.925,4.925,4.925,211.132,211.132,211.132
,5.035,5.035,5.035,212.264,212.264,212.264
,5.142,5.142,5.142,205.858,205.858,205.858
,5.248,5.248,5.248,207.412,207.412,207.412
,5.353,5.353,5.353,205.926,205.926,205.926
,5.456,5.456,5.456,210.6,210.6,210.6
,5.557,5.557,5.557,208.432,208.432,208.432
,5.657,5.657,5.657,208.821,208.821,208.821
,5.755,5.755,5.755,210.068,210.068,210.068
,5.851,5.851,5.851,213.871,213.871,213.871
,6.038,6.038,6.038,217.642,217.642,217.642
,6.128,6.128,6.128,218.609,218.609,218.609
,6.217,6.217,6.217,219.129,219.129,219.129
,6.304,6.304,6.304,220.702,220.702,220.702
,6.389,6.389,6.389,222.527,222.527,222.527
,6.472,6.472,6.472,216.103,216.103,216.103
,6.553,6.553,6.553,209.43,209.43,209.43
,6.632,6.632,6.632,211.207,211.207,211.207
,6.709,6.709,6.709,207.734,207.734,207.734
,6.784,6.784,6.784,209.51,209.51,209.51
,6.857,6.857,6.857,210.233,210.233,210.233
,6.928,6.928,6.928,209.405,209.405,209.405
,6.997,6.997,6.997,208.424,208.424,208.424
,7.064,7.064,7.064,207.289,207.289,207.289
,7.128,7.128,7.128,219.101,219.101,219.101
,7.19,7.19,7.19,205.359,205.359,205.359
,7.25,7.25,7.25,206.162,206.162,206.162
,7.308,7.308,7.308,203.009,203.009,203.009
,7.364,7.364,7.364,208.201,208.201,208.201
,7.417,7.417,7.417,200.637,200.637,200.637
,7.469,7.469,7.469,203.116,203.116,203.116
,7.518,7.518,7.518,202.039,202.039,202.039
,7.564,7.564,7.564,200.904,200.904,200.904
,7.608,7.608,7.608,201.711,201.711,201.711
,7.65,7.65,7.65,202.561,202.561,202.561
,7.69,7.69,7.69,202.052,202.052,202.052
,7.727,7.727,7.727,201.285,201.285,201.285
,7.762,7.762,7.762,203.659,203.659,203.659
,7.795,7.795,7.795,204.074,204.074,204.074
,7.825,7.825,7.825,208.829,208.829,208.829
,7.853,7.853,7.853,211.725,211.725,211.725
,7.878,7.878,7.878,209.162,209.162,209.162
,7.902,7.902,7.902,210.638,210.638,210.638
,7.922,7.922,7.922,213.154,213.154,213.154
,7.94,7.94,7.94,225.509,225.509,225.509
,7.956,7.956,7.956,235.504,235.504,235.504
,7.97,7.97,7.97,209.039,209.039,209.039
,7.981,7.981,7.981,210.413,210.413,210.413
,7.989,7.989,7.989,208.726,208.726,208.726
,7.995,7.995,7.995,211.778,211.778,211.778
,7.999,7.999,7.999,209.67,209.67,209.67
,7.999,7.999,7.999,200.07,200.07,200.07
,7.995,7.995,7.995,200.078,200.078,200.078
,7.989,7.989,7.989,200.526,200.526,200.526
,7.981,7.981,7.981,200.013,200.013,200.013
,7.97,7.97,7.97,203.039,203.039,203.039
,7.956,7.956,7.956,202.104,202.104,202.104
,7.94,7.94,7.94,202.109,202.109,202.109
,7.922,7.922,7.922,203.954,203.954,203.954
,7.902,7.902,7.902,202.138,202.138,202.138
,7.878,7.878,7.878,202.562,202.562,202.562
,7.853,7.853,7.853,202.625,202.625,202.625
,7.825,7.825,7.825,204.43,204.43,204.43
,7.795,7.795,7.795,205.574,205.574,205.574
,7.762,7.762,7.762,206.659,206.659,206.659
,7.727,7.727,7.727,207.985,207.985,207.985
,7.69,7.69,7.69,209.752,209.752,209.752
,7.65,7.65,7.65,207.161,207.161,207.161
,7.608,7.608,7.608,206.111,206.111,206.111
,7.564,7.564,7.564,205.904,205.904,205.904
,7.518,7.518,7.518,197.939,197.939,197.939
,7.469,7.469,7.469,205.016,205.016,205.016
,7.417,7.417,7.417,206.637,206.637,206.637
,7.364,7.364,7.364,206.801,206.801,206.801
,7.308,7.308,7.308,207.009,207.009,207.009
,7.25,7.25,7.25,206.462,206.462,206.462
,7.19,7.19,7.19,208.559,208.559,208.559
,7.128,7.128,7.128,211.401,211.401,211.401
,7.064,7.064,7.064,210.29,210.29,210.29
,6.997,6.997,6.997,205.624,205.624,205.624
,6.928,6.928,6.928,208.605,208.605,208.605
,6.857,6.857,6.857,210.834,210.834,210.834
,6.784,6.784,6.784,211.21,211.21,211.21
,6.709,6.709,6.709,213.234,213.234,213.234
,6.632,6.632,6.632,211.308,211.308,211.308
,6.553,6.553,6.553,208.731,208.731,208.731
,6.472,6.472,6.472,202.804,202.804,202.804
,6.389,6.389,6.389,208.327,208.327,208.327
,6.304,6.304,6.304,213.602,213.602,213.602
,6.217,6.217,6.217,213.429,213.429,213.429
,6.128,6.128,6.128,213.209,213.209,213.209
,6.038,6.038,6.038,213.242,213.242,213.242
,5.945,5.945,5.945,209.329,209.329,209.329
,5.851,5.851,5.851,206.271,206.271,206.271
,5.755,5.755,5.755,205.068,205.068,205.068
,5.657,5.657,5.657,203.922,203.922,203.922
,5.557,5.557,5.557,199.632,199.632,199.632
,5.456,5.456,5.456,197.6,197.6,197.6
,5.353,5.353,5.353,195.826,195.826,195.826
,5.248,5.248,5.248,200.912,200.912,200.912
,5.142,5.142,5.142,201.058,201.058,201.058
,5.035,5.035,5.035,202.864,202.864,202.864
,4.925,4.925,4.925,202.632,202.632,202.632
,4.815,4.815,4.815,204.063,204.063,204.063
,4.702,4.702,4.702,200.557,200.557,200.557
,4.589,4.589,4.589,204.415,204.415,204.415
,4.474,4.474,4.474,203.739,203.739,203.739
,4.357,4.357,4.357,205.328,205.328,205.328
,4.239,4.239,4.239,209.084,209.084,209.084
,4.12,4.12,4.12,230.108,230.108,230.108
,4,4,4,224.5,224.5,224.5
,3.878,3.878,3.878,224.462,224.462,224.462
,3.756,3.756,3.756,219.795,219.795,219.795
,3.632,3.632,3.632,201.198,201.198,201.198
,3.507,3.507,3.507,200.074,200.074,200.074
,3.381,3.381,3.381,202.324,202.324,202.324
,3.254,3.254,3.254,206.147,206.147,206.147
,3.126,3.126,3.126,203.246,203.246,203.246
,2.997,2.997,2.997,197.922,197.922,197.922
,2.867,2.867,2.867,199.174,199.174,199.174
,2.736,2.736,2.736,196.804,196.804,196.804
,2.605,2.605,2.605,198.914,198.914,198.914
,2.472,2.472,2.472,199.804,199.804,199.804
,2.339,2.339,2.339,208.375,208.375,208.375
,2.205,2.205,2.205,204.628,204.628,204.628
,2.071,2.071,2.071,212.064,212.064,212.064
,6.324,6.619,6.03,180.741,168.334,193.148
,6.278,6.574,5.981,181.356,170.471,192.241
,6.212,6.411,6.014,245.232,229.934,260.531
,7.83,7.88,7.781,238.754,216.757,260.751
,5.902,6.09,5.715,204.58,195.544,213.616
,6.095,6.751,5.439,204.045,187.219,220.872
,5.286,6.097,4.474,235.414,214.616,256.213
,6.142,6.323,5.961,219.014,214.225,223.804
,5.224,6.027,4.422,201.092,180.925,221.258
,5.294,6.018,4.569,201.869,183.653,220.086
,6.347,6.818,5.875,218.229,206.111,230.347
,7.4,7.597,7.202,212.588,207.498,217.677
,7.229,7.288,7.169,208.777,206.58,210.973
,7.146,7.076,7.216,200.88,198.809,202.952
,7.205,7.249,7.161,201.436,199.617,203.254
,7.393,7.251,7.536,205.94,202.216,209.664
,9.194,7.758,10.631,201.865,165.887,237.844
,7.591,7.593,7.588,203.481,203.054,203.909
,8.055,7.656,8.455,201.386,191.175,211.597
,8.048,7.941,8.155,197.144,193.79,200.499
,7.965,7.963,7.967,199.13,196.116,202.143
,7.995,7.986,8.004,203.38,201.857,204.903
,9.346,8.622,10.07,162.471,144.369,180.574
,8.607,8.381,8.832,168.311,162.562,174.061
,8.138,8.106,8.17,211.652,210.369,212.934
,8.092,8.054,8.13,202.093,201.057,203.13
,11.404,9.755,13.052,149.153,107.938,190.368
,10.747,9.195,12.299,170.272,131.465,209.078
,8.073,8.046,8.099,187.494,186.515,188.472
,9.834,8.92,10.748,184.67,161.761,207.579
,8.26,8.158,8.361,189.373,186.781,191.965
,8.462,8.3,8.623,188.915,184.846,192.984
,8.177,8.112,8.243,193.441,191.241,195.642
,9.447,8.809,10.084,179.11,163.166,195.055
,8.305,8.266,8.344,198.369,196.942,199.796
,9.577,9.396,9.758,188.017,183.463,192.57
,10.97,9.743,12.197,350.982,320.279,381.685
,8.562,8.374,8.751,201.026,196.227,205.824
,11.839,10.293,13.385,215.606,176.902,254.309
,11.839,10.293,13.385,215.606,176.902,254.309
,9.207,8.972,9.442,177.061,170.812,183.31
,9.396,8.847,9.946,164.06,150.271,177.849
,9.585,8.828,10.342,167.46,148.506,186.415
,9.41,8.857,9.963,169.446,155.599,183.294
,9.869,9.142,10.596,187.174,168.994,205.353
,9.164,8.744,9.583,173.001,161.723,184.279
,8.785,8.505,9.065,179.804,172.718,186.89
,10.242,9.389,11.095,198.292,176.909,219.675
,9.291,8.839,9.743,174.977,163.614,186.339
,9.618,8.997,10.238,192.827,176.993,208.661
,8.98,8.66,9.3,159.935,151.919,167.951
,9.52,8.967,10.073,190.702,176.879,204.525
,9.383,8.893,9.872,191.772,179.462,204.082
,9.572,9.413,9.732,163.145,154.799,171.491
,9.669,9.419,9.92,220.832,213.886,227.779
,8.628,8.387,8.869,196.398,189.619,203.177
,10.997,11.744,10.249,211.471,192.755,230.187
,15.113,14.339,15.886,259.059,239.7,278.419
,15.705,13.377,18.034,177.105,118.673,235.537
,13.569,11.827,15.311,190.135,146.541,233.728
,13.685,13.103,14.267,196.967,182.4,211.534
,12.992,12.211,13.773,231.11,211.352,250.868
,12.022,11.439,12.605,195.996,181.021,210.97
,8.378,8.34,8.416,231.714,222.55,240.877
,11.457,10.366,12.547,219.98,189.632,250.328
,12.335,11.939,12.732,203.363,193.18,213.547
,16.197,13.613,18.781,198.296,133.654,262.938
,8.436,8.3,8.572,209.601,204.257,214.946
,8.383,8.259,8.508,165.661,162.084,169.239
,11.694,10.713,12.675,201.978,177.328,226.629
,12.656,12.165,13.146,210.216,197.842,222.589
,8.741,8.601,8.881,199.124,194.804,203.444
,9.453,9.269,9.638,199.12,194.499,203.741
,8.441,8.396,8.485,192.557,189.094,196.021
,16.488,13.679,19.297,213.225,142.786,283.663
,12.716,11.962,13.471,182.367,163.456,201.279
,14.26,13.595,14.925,211.374,194.631,228.116
,10.701,9.991,11.41,208.617,190.831,226.404
,10.508,9.453,11.563,143.702,117.299,170.104
,8.862,8.753,8.971,192.245,189.166,195.324
,11.745,10.424,13.065,224.305,191.264,257.346
,11.3,10.799,11.801,195.921,183.382,208.459
,12.465,11.687,13.243,205.838,186.377,225.299
,9.498,8.978,10.018,212.639,199.633,225.645
,11.841,10.667,13.015,215.109,185.754,244.464
,9.447,9.085,9.809,169.068,159.98,178.156
,12.049,11.376,12.722,219.964,203.021,236.907
,8.853,8.54,9.166,192.623,184.712,200.534
,10.507,10.066,10.947,187.622,176.474,198.77
,16.083,13.378,18.788,319.194,251.561,386.828
,6.324,6.619,6.03,180.741,168.334,193.148
,6.278,6.574,5.981,181.356,170.471,192.241
,6.212,6.411,6.014,245.232,229.934,260.531
,7.83,7.88,7.781,238.754,216.757,260.751
,5.902,6.09,5.715,204.58,195.544,213.616
,6.095,6.751,5.439,204.045,187.219,220.872
,5.286,6.097,4.474,235.414,214.616,256.213
,6.142,6.323,5.961,219.014,214.225,223.804
,5.224,6.027,4.422,201.092,180.925,221.258
,5.294,6.018,4.569,201.869,183.653,220.086
,6.347,6.818,5.875,218.229,206.111,230.347
,7.4,7.597,7.202,212.588,207.498,217.677
,7.229,7.288,7.169,208.777,206.58,210.973
,7.146,7.076,7.216,200.88,198.809,202.952
,7.205,7.249,7.161,201.436,199.617,203.254
,7.393,7.251,7.536,205.94,202.216,209.664
,9.194,7.758,10.631,201.865,165.887,237.844
,7.591,7.593,7.588,203.481,203.054,203.909
,8.055,7.656,8.455,201.386,191.175,211.597
,8.048,7.941,8.155,197.144,193.79,200.499
,7.965,7.963,7.967,199.13,196.116,202.143
,7.995,7.986,8.004,203.38,201.857,204.903
,9.346,8.622,10.07,162.471,144.369,180.574
,8.607,8.381,8.832,168.311,162.562,174.061
,8.138,8.106,8.17,211.652,210.369,212.934
,8.092,8.054,8.13,202.093,201.057,203.13
,11.404,9.755,13.052,149.153,107.938,190.368
,10.747,9.195,12.299,170.272,131.465,209.078
,8.073,8.046,8.099,187.494,186.515,188.472
,9.834,8.92,10.748,184.67,161.761,207.579
,8.26,8.158,8.361,189.373,186.781,191.965
,8.462,8.3,8.623,188.915,184.846,192.984
,8.177,8.112,8.243,193.441,191.241,195.642
,9.447,8.809,10.084,179.11,163.166,195.055
,8.305,8.266,8.344,198.369,196.942,199.796
,9.577,9.396,9.758,188.017,183.463,192.57
,10.97,9.743,12.197,350.982,320.279,381.685
,8.562,8.374,8.751,201.026,196.227,205.824
,11.839,10.293,13.385,215.606,176.902,254.309
,11.839,10.293,13.385,215.606,176.902,254.309
,9.207,8.972,9.442,177.061,170.812,183.31
,9.396,8.847,9.946,164.06,150.271,177.849
,9.585,8.828,10.342,167.46,148.506,186.415
,9.41,8.857,9.963,169.446,155.599,183.294
,9.869,9.142,10.596,187.174,168.994,205.353
,9.164,8.744,9.583,173.001,161.723,184.279
,8.785,8.505,9.065,179.804,172.718,186.89
,10.242,9.389,11.095,198.292,176.909,219.675
,9.291,8.839,9.743,174.977,163.614,186.339
,9.618,8.997,10.238,192.827,176.993,208.661
,8.98,8.66,9.3,159.935,151.919,167.951
,9.52,8.967,10.073,190.702,176.879,204.525
,9.383,8.893,9.872,191.772,179.462,204.082
,9.572,9.413,9.732,163.145,154.799,171.491
,9.669,9.419,9.92,220.832,213.886,227.779
,8.628,8.387,8.869,196.398,189.619,203.177
,10.997,11.744,10.249,211.471,192.755,230.187
,15.113,14.339,15.886,259.059,239.7,278.419
,15.705,13.377,18.034,177.105,118.673,235.537
,13.569,11.827,15.311,190.135,146.541,233.728
,13.685,13.103,14.267,196.967,182.4,211.534
,12.992,12.211,13.773,231.11,211.352,250.868
,12.022,11.439,12.605,195.996,181.021,210.97
,8.378,8.34,8.416,231.714,222.55,240.877
,11.457,10.366,12.547,219.98,189.632,250.328
,12.335,11.939,12.732,203.363,193.18,213.547
,16.197,13.613,18.781,198.296,133.654,262.938
,8.436,8.3,8.572,209.601,204.257,214.946
,8.383,8.259,8.508,165.661,162.084,169.239
,11.694,10.713,12.675,201.978,177.328,226.629
,12.656,12.165,13.146,210.216,197.842,222.589
,8.741,8.601,8.881,199.124,194.804,203.444
,9.453,9.269,9.638,199.12,194.499,203.741
,8.441,8.396,8.485,192.557,189.094,196.021
,16.488,13.679,19.297,213.225,142.786,283.663
,12.716,11.962,13.471,182.367,163.456,201.279
,14.26,13.595,14.925,211.374,194.631,228.116
,10.701,9.991,11.41,208.617,190.831,226.404
,10.508,9.453,11.563,143.702,117.299,170.104
,8.862,8.753,8.971,192.245,189.166,195.324
,11.745,10.424,13.065,224.305,191.264,257.346
,11.3,10.799,11.801,195.921,183.382,208.459
,12.465,11.687,13.243,205.838,186.377,225.299
,9.498,8.978,10.018,212.639,199.633,225.645
,11.841,10.667,13.015,215.109,185.754,244.464
,9.447,9.085,9.809,169.068,159.98,178.156
,12.049,11.376,12.722,219.964,203.021,236.907
,8.853,8.54,9.166,192.623,184.712,200.534
,10.507,10.066,10.947,187.622,176.474,198.77
,16.083,13.378,18.788,319.194,251.561,386.828
,2.8,2.8,2.8,196,180,212
,3.6,3.6,3.6,208,193,223
,4.4,4.4,4.4,215,195,235
,5.2,5.2,5.2,205,193,217
,6,6,6,211,205,217
,6.8,6.8,6.8,208,200,216
,7.6,7.6,7.6,203,195,211
,8,8,8,200,200,200
,9.12,8.8,9.44,193,186.5,199.5
,10.4,9.68,11.12,214,198,230
,11.2,10.4,12,225,207,243
,11.92,10.96,12.88,223,202,244
,12.72,11.84,13.6,222.5,205.5,239.5
,13.44,12.64,14.24,218,204,232
,14.4,13.52,15.28,225,209,241
,15.6,14.32,16.88,235,210,260
,16.88,15.6,18.16,232,212,252
,17.76,15.6,19.92,222,189,255
,19.52,17.28,21.76,219.5,189.5,249.5
,20.24,17.44,23.04,202.5,168.5,236.5
